Basic Pay,Gross Pay and Allowances,Qualification Pay,Total Deductions
,,,
"176,060.00","374,449.00","1,500.00",
,,,"80,965.00"
,,,
,,,
"75,850.00","151,837.00",,
,,,"18,676.00"
,,,
,,,
"77,790.00","148,092.00","1,200.00",
,,,"16,724.00"
,,,
,,,
"47,678.00",,,
,"229,158.00",,
,,,"53,333.00"
,,,
,,,
"92,950.00","182,201.00",,
,,,"24,776.00"
,,,
,,,
"92,950.00",,,
,"181,813.00",,
,,,"24,683.00"
,,,
,,,
"75,530.00","166,012.00",,
,,,"19,412.00"
,,,
,,,
"89,090.00","186,117.00",,
,,,"23,725.00"
,,,
,,,
"71,010.00","169,662.00",,
,,,"26,430.00"
,,,
,,,
"68,750.00",,,
,"156,148.00",,
,,,"17,933.00"
,,,
,,,
"75,530.00","158,707.00",,
,,,"48,126.00"
,,,
,,,
"71,010.00","149,799.00",,
,,,"43,504.00"
,,,
,,,
"73,270.00","155,383.00",,
,,,"17,342.00"
,,,
,,,
"64,230.00","134,825.00",,
,,,"27,640.00"
,,,
,,,
"92,950.00","181,968.00",,
,,,"24,717.00"
,,,
,,,
"75,850.00","154,987.00","3,150.00",
,,,"28,056.00"
,,,
,,,
"84,570.00","182,770.00",,
,,,"25,686.00"
,,,
,,,
"82,690.00",,,
,"165,352.00",,
,,,"50,375.00"
,,,
,,,
"89,530.00",,,
,"182,869.00",,
,,,"24,947.00"
,,,
,,,
"112,260.00","221,899.00","3,150.00",
,,,"38,033.00"
,,,
,,,
"77,790.00","164,009.00",,
,,,"41,551.00"
,,,
,,,
"93,610.00","195,727.00",,
,,,"26,552.00"
,,,
,,,
"96,370.00",,,
,"194,858.00",,
,,,"27,944.00"
,,,
,,,
"82,690.00","177,240.00",,
,,,"22,486.00"
,,,
,,,
"84,570.00","176,794.00","1,500.00",
,,,"21,030.00"
,,,
,,,
"92,950.00",,,
,"414,698.00",,
,,,"83,622.00"
,,,
,,,
"82,310.00",,,
,"172,079.00",,
,,,"45,512.00"
,,,
,,,
"82,310.00","176,550.00",,
,,,"20,993.00"
,,,
,,,
"61,970.00",,,
,"129,163.00",,
,,,"20,139.00"
,,,
,,,
"79,270.00","155,727.00",,
,,,"20,257.00"
,,,
,,,
"68,750.00",,,
,"145,145.00",,
,,,"22,056.00"
,,,
,,,
"66,490.00",,,
,"140,672.00",,
,,,"21,145.00"
,,,
,,,
"75,850.00",,,
,"151,623.00",,
,,,"19,641.00"
,,,
,,,
"79,270.00",,,
,"153,675.00",,
,,,"29,321.00"
,,,
,,,
"82,690.00","165,727.00",,
,,,"21,757.00"
,,,
,,,
"71,010.00",,,
,"149,799.00",,
,,,"24,284.00"
,,,
,,,
"64,230.00","135,078.00",,
,,,"14,296.00"
,,,
,,,
"75,530.00",,,
,"159,676.00",,
,,,"40,814.00"
,,,
,,,
"75,530.00",,,
,"157,436.00",,
,,,"18,739.00"
,,,
,,,
"112,260.00","218,195.00",,
,,,"52,980.00"
,,,
,,,
"79,270.00","155,927.00",,
,,,"20,285.00"
,,,
,,,
"61,970.00",,,
,"130,478.00",,
,,,"23,343.00"
,,,
,,,
"71,010.00","151,285.00",,
,,,"21,363.00"
,,,
,,,
"129,300.00","228,416.00",,
,,,"36,281.00"
,,,
,,,
"96,370.00","189,414.00",,
,,,"46,839.00"
,,,
,,,
"80,050.00","169,271.00",,
,,,"32,140.00"
,,,
,,,
"82,690.00","166,568.00",,
,,,"20,883.00"
,,,
,,,
"73,270.00",,,
,"154,253.00",,
,,,"20,836.00"
,,,
,,,
"196,130.00","463,745.00",750.00,
,,,"100,789.00"
,,,
,,,
"196,130.00","474,472.00",,
,,,"99,028.00"
,,,
,,,
"82,690.00","165,597.00",,
,,,"25,738.00"
,,,
,,,
"82,690.00","164,738.00",,
,,,"18,131.00"
,,,
,,,
"91,350.00",,,
,"191,105.00",,
,,,"32,696.00"
,,,
,,,
"86,110.00","172,017.00",,
,,,"21,701.00"
,,,
,,,
"92,950.00","180,915.00",,
,,,"24,454.00"
,,,
,,,
"71,010.00",,,
,"149,799.00",,
,,,"16,504.00"
,,,
,,,
"73,270.00","152,271.00",,
,,,"30,817.00"
,,,
,,,
"75,530.00","158,276.00",,
,,,"29,752.00"
,,,
,,,
"73,270.00",,,
,"154,253.00",,
,,,"17,172.00"
,,,
,,,
"162,680.00","398,749.00",700.00,
,,,"78,040.00"
,,,
,,,
"112,260.00",,,
,"200,910.00",,
,,,"29,405.00"
,,,
,,,
"73,270.00","160,383.00",,
,,,"28,026.00"
,,,
,,,
"82,310.00","174,022.00",,
,,,"21,225.00"
,,,
,,,
"112,260.00",,,
,"185,401.00",,
,,,"25,580.00"
,,,
,,,
"95,220.00","182,483.00",,
,,,"43,648.00"
,,,
,,,
"93,610.00","195,727.00","1,500.00",
,,,"25,109.00"
,,,
,,,
"196,130.00","412,775.00","1,500.00",
,,,"136,441.00"
,,,
,,,
"169,380.00","462,719.00",,
,,,"94,914.00"
,,,
,,,
"75,850.00",,,
,"342,036.00",,
,,,"114,265.00"
,,,
,,,
"142,200.00","287,323.00",,
,,,"58,955.00"
,,,
,,,
"43,890.00","100,002.00",,
,,,"15,019.00"
,,,
,,,
"65,590.00",,,
,"132,640.00",,
,,,"15,796.00"
,,,
,,,
"115,020.00","220,715.00",750.00,
,,,"37,056.00"
,,,
,,,
"108,000.00",,,
,"259,183.00",,
,,,"66,788.00"
,,,
,,,
"119,550.00","243,543.00",,
,,,"39,283.00"
,,,
,,,
"115,020.00","220,714.00",750.00,
,,,"57,171.00"
,,,
,,,
"110,490.00","257,060.00",750.00,
,,,"46,142.00"
,,,
,,,
"169,370.00","212,601.00","1,500.00",
,,,"53,420.00"
,,,
,,,
"103,740.00","416,471.00",,
,,,"117,572.00"
,,,
,,,
"79,270.00","157,902.00",,
,,,"19,586.00"
,,,
,,,
"43,890.00",,,
,"176,940.00",,
,,,"24,051.00"
,,,
,,,
"43,890.00",,,
,"95,911.00",,
,,,"9,034.00"
,,,
,,,
"43,890.00",,,
,"95,911.00",,
,,,"9,034.00"
,,,
,,,
"41,630.00","96,158.00",,
,,,"9,046.00"
,,,
,,,
"51,910.00","117,391.00",,
,,,"13,345.00"
,,,
,,,
"41,630.00",,,
,"92,067.00",,
,,,"15,427.00"
,,,
,,,
"41,630.00","92,067.00","3,150.00",
,,,"8,842.00"
,,,
,,,
"41,630.00","92,067.00",,
,,,"21,331.00"
,,,
,,,
"39,370.00","92,514.00",,
,,,"8,808.00"
,,,
,,,
"58,750.00","124,192.00",,
,,,"14,148.00"
,,,
,,,
"58,750.00","121,692.00",,
,,,"29,618.00"
,,,
,,,
"55,330.00","116,217.00",,
,,,"10,233.00"
,,,
,,,
"51,910.00","117,391.00",,
,,,"13,345.00"
,,,
,,,
"51,910.00",,,
,"110,741.00",,
,,,"12,348.00"
,,,
,,,
"51,910.00","117,391.00",,
,,,"13,345.00"
,,,
,,,
"51,910.00",,,
,"101,391.00",,
,,,"10,945.00"
,,,
,,,
"51,910.00","117,391.00",,
,,,"13,345.00"
,,,
,,,
"48,490.00",,,
,"89,611.00",,
,,,"10,163.00"
,,,
,,,
"48,490.00",,,
,"89,611.00",,
,,,"10,163.00"
,,,
,,,
"30,330.00","67,166.00",,
,,,"7,248.00"
,,,
,,,
"53,920.00","113,584.00",,
,,,"12,491.00"
,,,
,,,
"56,640.00","122,470.00",,
,,,"8,751.00"
,,,
,,,
"55,330.00","116,846.00",,
,,,"19,265.00"
,,,
,,,
"34,490.00","78,660.00",,
,,,"3,553.00"
,,,
,,,
"34,490.00","79,153.00",,
,,,"3,552.00"
,,,
,,,
"34,490.00","78,247.00",,
,,,"7,487.00"
,,,
,,,
"62,550.00",,,
,"76,549.00",,
,,,"11,996.00"
,,,
,,,
"50,800.00","106,596.00",,
,,,"16,620.00"
,,,
,,,
"31,660.00","85,366.00",,
,,,"6,011.00"
,,,
,,,
"31,660.00","70,830.00",,
,,,"10,491.00"
,,,
,,,
"34,490.00","72,891.00",,
,,,"3,063.00"
,,,
,,,
"55,590.00",,,
,"80,279.00",,
,,,"8,750.00"
,,,
,,,
"34,490.00","81,104.00",,
,,,"8,298.00"
,,,
,,,
"34,490.00","76,806.00",,
,,,"2,571.00"
,,,
,,,
"55,590.00",,,
,"115,402.00",,
,,,"28,841.00"
,,,
,,,
"66,030.00","137,190.00",,
,,,"27,939.00"
,,,
,,,
"64,290.00","71,605.00",,
,,,"13,429.00"
,,,
,,,
"66,030.00","141,651.00",,
,,,"13,608.00"
,,,
,,,
"60,810.00",,,
,"57,557.00",,
,,,"2,158.00"
,,,
,,,
"59,070.00","125,835.00",,
,,,"11,236.00"
,,,
,,,
"59,070.00","122,894.00",,
,,,"18,664.00"
,,,
,,,
"53,850.00","78,563.00",,
,,,"9,408.00"
,,,
,,,
"55,590.00","116,773.00",,
,,,"35,197.00"
,,,
,,,
"59,070.00","123,832.00",,
,,,"24,763.00"
,,,
,,,
"43,610.00","94,835.00",,
,,,"4,702.00"
,,,
,,,
"43,610.00","94,835.00",,
,,,"19,337.00"
,,,
,,,
"43,610.00","97,162.00",,
,,,"19,825.00"
,,,
,,,
"37,730.00","89,837.00",,
,,,"4,395.00"
,,,
,,,
"40,880.00","87,288.00",,
,,,"18,944.00"
,,,
,,,
"62,550.00",,,
,"96,326.00",,
,,,"14,052.00"
,,,
,,,
"37,730.00","85,032.00",,
,,,"3,994.00"
,,,
,,,
"40,880.00","87,028.00",,
,,,"15,431.00"
,,,
,,,
"53,920.00",,,
,"78,728.00",,
,,,"5,531.00"
,,,
,,,
"57,330.00",,,
,"120,492.00",,
,,,"10,434.00"
,,,
,,,
"50,800.00",,,
,"107,364.00",,
,,,"21,305.00"
,,,
,,,
"34,490.00","77,541.00",,
,,,"6,412.00"
,,,
,,,
"37,730.00","84,677.00",,
,,,"3,976.00"
,,,
,,,
"42,700.00","93,287.00",,
,,,"4,625.00"
,,,
,,,
"59,070.00","123,832.00",,
,,,"29,606.00"
,,,
,,,
"40,880.00","86,097.00",,
,,,"11,315.00"
,,,
,,,
"34,490.00","75,137.00",,
,,,"3,303.00"
,,,
,,,
"59,070.00",,,
,"76,865.00",,
,,,"15,138.00"
,,,
,,,
"40,880.00","89,412.00",,
,,,"4,431.00"
,,,
,,,
"53,920.00","115,909.00",,
,,,"9,417.00"
,,,
,,,
"66,490.00","140,137.00",,
,,,"42,719.00"
,,,
,,,
"64,290.00","82,757.00",,
,,,"15,615.00"
,,,
,,,
"43,610.00","95,860.00",,
,,,"14,053.00"
,,,
,,,
"37,730.00","84,752.00",,
,,,"3,980.00"
,,,
,,,
"39,970.00","87,956.00",,
,,,"6,025.00"
,,,
,,,
"57,330.00","123,813.00",,
,,,"10,932.00"
,,,
,,,
"37,730.00","72,433.00",,
,,,"11,650.00"
,,,
,,,
"31,660.00","82,497.00",,
,,,"5,904.00"
,,,
,,,
"41,790.00","72,141.00",,
,,,"13,286.00"
,,,
,,,
"43,610.00","95,350.00",,
,,,"4,847.00"
,,,
,,,
"30,500.00","66,695.00",,
,,,"14,985.00"
,,,
,,,
"34,490.00","79,017.00",,
,,,"12,655.00"
,,,
,,,
"62,550.00","131,941.00",,
,,,"18,752.00"
,,,
,,,
"49,240.00","103,648.00",,
,,,"19,412.00"
,,,
,,,
"37,730.00","79,812.00",,
,,,"5,685.00"
,,,
,,,
"37,730.00","83,697.00",,
,,,"8,630.00"
,,,
,,,
"37,730.00","84,417.00",,
,,,"7,221.00"
,,,
,,,
"37,730.00","82,497.00",,
,,,"11,108.00"
,,,
,,,
"36,980.00","83,697.00",,
,,,"5,975.00"
,,,
,,,
"55,590.00",,,
,"116,773.00",,
,,,"10,375.00"
,,,
,,,
"37,730.00","82,497.00",,
,,,"3,980.00"
,,,
,,,
"37,730.00","82,162.00",,
,,,"13,791.00"
,,,
,,,
"36,980.00","81,347.00",,
,,,"10,440.00"
,,,
,,,
"35,480.00","78,277.00",,
,,,"10,404.00"
,,,
,,,
"36,980.00","81,347.00",,
,,,"10,590.00"
,,,
,,,
"57,330.00","120,112.00",,
,,,"17,748.00"
,,,
,,,
"31,080.00","69,591.00",,
,,,"2,898.00"
,,,
,,,
"35,480.00","78,277.00",,
,,,"7,308.00"
,,,
,,,
"40,880.00","87,468.00",,
,,,"4,334.00"
,,,
,,,
"43,610.00","97,322.00",,
,,,"12,699.00"
,,,
,,,
"62,550.00","131,271.00",,
,,,"18,963.00"
,,,
,,,
"62,550.00","78,728.00",,
,,,"11,131.00"
,,,
,,,
"32,510.00","72,543.00",,
,,,"9,132.00"
,,,
,,,
"74,730.00","163,608.00",,
,,,"16,902.00"
,,,
,,,
"59,070.00",,,
,"123,832.00",,
,,,"28,387.00"
,,,
,,,
"34,490.00","76,309.00",,
,,,"3,362.00"
,,,
,,,
"32,510.00","70,616.00",,
,,,"11,207.00"
,,,
,,,
"60,810.00",,,
,"77,672.00",,
,,,"11,650.00"
,,,
,,,
"55,590.00","117,153.00",,
,,,"15,456.00"
,,,
,,,
"33,170.00","73,932.00",,
,,,"3,343.00"
,,,
,,,
"62,550.00",,,
,"130,891.00",,
,,,"12,492.00"
,,,
,,,
"31,660.00","71,898.00",,
,,,"10,145.00"
,,,
,,,
"34,490.00","76,509.00",,
,,,"11,378.00"
,,,
,,,
"60,810.00",,,
,"126,322.00",,
,,,"22,540.00"
,,,
,,,
"50,370.00",,,
,"105,994.00",,
,,,"16,225.00"
,,,
,,,
"32,510.00","72,543.00",,
,,,"8,241.00"
,,,
,,,
"53,850.00","111,074.00",,
,,,"12,213.00"
,,,
,,,
"30,530.00","67,677.00",,
,,,"7,940.00"
,,,
,,,
"27,600.00","60,762.00",,
,,,"6,333.00"
,,,
,,,
"60,810.00","130,112.00",,
,,,"11,877.00"
,,,
,,,
"27,600.00","60,052.00",,
,,,"7,431.00"
,,,
,,,
"29,210.00","63,746.00",,
,,,"7,736.00"
,,,
,,,
"39,060.00","83,733.00",,
,,,"10,521.00"
,,,
,,,
"29,210.00","63,946.00",,
,,,"2,757.00"
,,,
,,,
"31,850.00","66,172.00",,
,,,"9,053.00"
,,,
,,,
